time,close,remaining_cash,total_btc,total_equity,unrealized_pnl,realized_pnl,drawdown_from_initial_budget,paused
2025-07-09 00:00:00+00:00,111282.85,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-10 00:00:00+00:00,116031.3,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-11 00:00:00+00:00,117582.16,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-12 00:00:00+00:00,117472.65,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-13 00:00:00+00:00,119130.81,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-14 00:00:00+00:00,119863.71,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-15 00:00:00+00:00,117781.64,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-16 00:00:00+00:00,118681.68,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-17 00:00:00+00:00,119273.69,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-18 00:00:00+00:00,118023.05,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-19 00:00:00+00:00,117914.17,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-20 00:00:00+00:00,117312.7,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-21 00:00:00+00:00,117428.79,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-22 00:00:00+00:00,120026.42,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-23 00:00:00+00:00,118810.44,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-24 00:00:00+00:00,118397.04,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-25 00:00:00+00:00,117633.27,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-26 00:00:00+00:00,117969.63,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-27 00:00:00+00:00,119465.52,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-28 00:00:00+00:00,118070.59,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-29 00:00:00+00:00,117933.39,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-30 00:00:00+00:00,117830.15,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-07-31 00:00:00+00:00,115761.13,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-01 00:00:00+00:00,113248.73,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-02 00:00:00+00:00,112542.74,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-03 00:00:00+00:00,114215.73,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-04 00:00:00+00:00,115051.85,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-05 00:00:00+00:00,114112.95,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-06 00:00:00+00:00,115028.83,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-07 00:00:00+00:00,117515.49,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-08 00:00:00+00:00,116683.79,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-09 00:00:00+00:00,116492.51,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-10 00:00:00+00:00,119309.37,100000.0,0.0,100000.0,0.0,0.0,0.0,False
