time,low,high,open,close,volume
2025-07-09 00:00:00+00:00,108329.87,112152.91,108953.58,111282.85,7683.83239574
2025-07-10 00:00:00+00:00,110541.87,116842.0,111282.84,116031.3,12920.20742934
2025-07-11 00:00:00+00:00,115211.74,118909.74,116031.29,117582.16,10116.886206
2025-07-12 00:00:00+00:00,116940.82,118244.51,117582.16,117472.65,2397.72381256
2025-07-13 00:00:00+00:00,117238.69,119500.0,117472.65,119130.81,3461.0430314
2025-07-14 00:00:00+00:00,118949.18,123231.07,119130.81,119863.71,13536.79954839
2025-07-15 00:00:00+00:00,115697.37,119973.3,119863.71,117781.64,23726.31356081
2025-07-16 00:00:00+00:00,117033.23,120134.8,117781.63,118681.68,9250.98642597
2025-07-17 00:00:00+00:00,117469.0,120998.76,118681.67,119273.69,8360.35130892
2025-07-18 00:00:00+00:00,116892.42,120918.68,119273.7,118023.05,8735.40386401
2025-07-19 00:00:00+00:00,117337.59,118564.59,118023.06,117914.17,1700.0997198
2025-07-20 00:00:00+00:00,116525.0,118921.76,117914.17,117312.7,2504.59032125
2025-07-21 00:00:00+00:00,116565.01,119745.93,117315.68,117428.79,5450.55450292
2025-07-22 00:00:00+00:00,116185.0,120300.0,117428.79,120026.42,7564.58852928
2025-07-23 00:00:00+00:00,117342.21,120180.93,120034.21,118810.44,5526.13819924
2025-07-24 00:00:00+00:00,117190.0,119557.7,118810.44,118397.04,7137.01277011
2025-07-25 00:00:00+00:00,114750.0,118518.2,118400.0,117633.27,24633.33644271
2025-07-26 00:00:00+00:00,117095.73,118371.35,117633.27,117969.63,6974.42930567
2025-07-27 00:00:00+00:00,117849.99,119800.0,117981.73,119465.52,4999.42180703
2025-07-28 00:00:00+00:00,117380.6,119839.0,119465.52,118070.59,7647.38438521
2025-07-29 00:00:00+00:00,116900.0,119284.78,118074.43,117933.39,6070.86335715
2025-07-30 00:00:00+00:00,115728.49,118809.43,117933.39,117830.15,4647.7410138
2025-07-31 00:00:00+00:00,115500.0,118920.0,117830.15,115761.13,4647.6521388
2025-08-01 00:00:00+00:00,112659.0,116065.12,115756.12,113248.73,9196.58441635
